
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gnutls-bin gsasl-common
  gtk-update-icon-cache guile-3.0-libs install-info libasan8 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libexpat1 libgc1
  libgcc-14-dev libgcc-s1 libgccjit0 libgd3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgpm2 libgsasl18 libgssglue1
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblsan0 libm17n-0
  libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0 libotf1
  libp11-kit0 libpng16-16t64 libpq5 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64
  librsvg2-2 librsvg2-common libsharpyuv0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstdc++6 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libxt6t64
  m17n-db mailutils mailutils-common mysql-common p11-kit p11-kit-modules
  postfix publicsuffix python3.12 python3.12-minimal readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd emacs-common-non-dfsg ncurses-term
  alsa-utils libgd-tools low-memory-monitor dns-root-data gpm gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc m17n-docs librsvg2-bin snapd
  mailutils-mh mailutils-doc libsasl2-modules | dovecot-common postfix-cdb
  postfix-doc postfix-ldap postfix-lmdb postfix-mta-sts-resolver postfix-mysql
  postfix-pcre postfix-pgsql postfix-sqlite procmail resolvconf sasl2-bin
  | dovecot-common ufw proofgeneral-doc prooftree python3.12-venv
  python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libpython3.12
  libreadline8 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core emacs emacs-bin-common emacs-common emacs-el emacs-gtk
  fonts-noto-color-emoji gcc-14-base gsasl-common guile-3.0-libs install-info
  libasan8 libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libde265-0 libgc1 libgcc-14-dev
  libgccjit0 libgd3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgpm2 libgsasl18 libgssglue1 libgtk-3-0t64 libgtk-3-bin
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblsan0
  libm17n-0 libmailutils9t64 libmpc3 libmysqlclient21 libnettle8t64 libntlm0
  libotf1 libpng16-16t64 libpq5 libpsl5t64 libpython3.12t64 libquadmath0
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtree-sitter0 libtsan2 libubsan1
  libunistring5 libwebpdecoder3 libxt6t64 m17n-db mailutils mailutils-common
  mysql-common postfix proofgeneral publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libexpat1 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 libpython3.12-minimal libpython3.12-stdlib
  librsvg2-2 libsharpyuv0 libstdc++6 libwebp7 libwebpdemux2 libwebpmux3
  p11-kit p11-kit-modules python3.12 python3.12-minimal readline-common
31 upgraded, 79 newly installed, 28 to remove and 418 not upgraded.
Need to get 121 MB of archives.
After this operation, 296 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27546 files and directories currently installed.)
Removing libasound2:amd64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27539 files and directories currently installed.)
Preparing to unpack .../libasound2t64_1.2.11-1build2_amd64.deb ...
Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
dpkg: libatk1.0-0:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:amd64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:amd64 depends on libatk1.0-0 (>= 2.33.1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27547 files and directories currently installed.)
Removing libatk1.0-0:amd64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27541 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:amd64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27547 files and directories currently installed.)
Removing libgtk-3-0:amd64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27518 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:amd64.postrm'
Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27549 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27126 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:amd64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:amd64.postrm'
Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27138 files and directories currently installed.)
Removing libatk-bridge2.0-0:amd64 (2.50.0-1) ...
Removing libatspi2.0-0:amd64 (2.50.0-1) ...
dpkg: libglib2.0-0:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:amd64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:amd64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libical3:amd64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:amd64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:amd64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:amd64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libdconf1:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcolord2:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:amd64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:amd64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:amd64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking:amd64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:amd64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27114 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:amd64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27024 files and directories currently installed.)
Removing libcupsimage2:amd64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27019 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libcups2 (>= 1.6.0).
 libgs9:amd64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:amd64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27015 files and directories currently installed.)
Removing libcups2:amd64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27007 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:amd64: dependency problems, but removing anyway as you requested:
 libcurl4:amd64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:amd64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27027 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27021 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../1-libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:amd64.
Preparing to unpack .../2-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
