
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils chkrootkit dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin gsasl-common guile-3.0-libs john john-data libblkid1
  libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3 libexpat1
  libfdisk1 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmount1 libmysqlclient21 libnettle8t64 libnss-myhostname
  libnss-systemd libntlm0 libp11-kit0 libpam-systemd libpq5 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  libsmartcols1 libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales lsb-release mailutils mailutils-common mount
  mysql-common net-tools p11-kit p11-kit-modules postfix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
  tripwire udev util-linux
Suggested packages:
  wordlist manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor dns-root-data mailutils-mh mailutils-doc nfs-common
  libsasl2-modules | dovecot-common postfix-cdb postfix-doc postfix-ldap
  postfix-lmdb postfix-mta-sts-resolver postfix-mysql postfix-pcre
  postfix-pgsql postfix-sqlite procmail sasl2-bin | dovecot-common ufw
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  lsof lynis dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libnettle8 libpython3.12
  libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  chkrootkit dbus-user-session gsasl-common guile-3.0-libs john john-data
  libdb5.3t64 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmysqlclient21 libnettle8t64 libnss-systemd libntlm0
  libpam-systemd libpq5 libpython3.12t64 libreadline8t64 libssl3t64
  libunistring5 lsb-release mailutils mailutils-common mount mysql-common
  net-tools postfix systemd systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd tiger tripwire
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk gnutls-bin libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libsmartcols1 libsystemd-shared libsystemd0 libudev1
  libuuid1 locales p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill systemd-dev udev util-linux
42 upgraded, 41 newly installed, 16 to remove and 407 not upgraded.
Need to get 61.1 MB of archives.
After this operation, 124 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27564 files and directories currently installed.)
Preparing to unpack .../libpython3.12-stdlib_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
dpkg: libdb5.3:amd64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:amd64 depends on libdb5.3.
 libpython3.11-stdlib:amd64 depends on libdb5.3.
 libperl5.36:amd64 depends on libdb5.3.
 libpam-modules:amd64 depends on libdb5.3.
 libjack-jackd2-0:amd64 depends on libdb5.3.
 libical3:amd64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27583 files and directories currently installed.)
Removing libdb5.3:amd64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27577 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_amd64.deb ...
Unpacking libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:amd64 (5.3.28+dfsg2-7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27583 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27560 files and directories currently installed.)
Preparing to unpack .../eject_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking eject (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking libmount1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libmount1:amd64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27556 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libblkid1:amd64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27555 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libuuid1:amd64 (2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27554 files and directories currently installed.)
Preparing to unpack .../bsdextrautils_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../rfkill_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking rfkill (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Preparing to unpack .../libsmartcols1_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.2) ...
dpkg: libglib2.0-0:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-data-extra depends on libglib2.0-0 (>= 2.16.0).
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0).
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3).
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0).
 pulseaudio depends on libglib2.0-0 (>= 2.32.0).
 libspa-0.2-bluetooth:amd64 depends on libglib2.0-0 (>= 2.38.0).
 librsvg2-2:amd64 depends on libglib2.0-0 (>= 2.77.3).
 libpulse-mainloop-glib0:amd64 depends on libglib2.0-0 (>= 2.28.0).
 libpipewire-0.3-modules:amd64 depends on libglib2.0-0 (>= 2.32.0).
 libpangoxft-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0).
 libpangoft2-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0).
 libpangocairo-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0).
 libpango-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0).
 libical3:amd64 depends on libglib2.0-0 (>= 2.42.0).
 libharfbuzz0b:amd64 depends on libglib2.0-0 (>= 2.32.0).
 libharfbuzz-gobject0:amd64 depends on libglib2.0-0 (>= 2.14.0).
 libgtk2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3).
 libgtk-3-0:amd64 depends on libglib2.0-0 (>= 2.79.0).
 libgstreamer1.0-0:amd64 depends on libglib2.0-0 (>= 2.77.0).
 libgstreamer-plugins-base1.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3).
 libglibmm-2.4-1v5:amd64 depends on libglib2.0-0 (>= 2.62.0).
 libgdk-pixbuf-xlib-2.0-0:amd64 depends on libglib2.0-0 (>= 2.48.0).
 libgdk-pixbuf-2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.0).
 libfcitx5gclient2:amd64 depends on libglib2.0-0 (>= 2.38.0).
 libdconf1:amd64 depends on libglib2.0-0 (>= 2.77.0).
 libcolord2:amd64 depends on libglib2.0-0 (>= 2.75.3).
 libcloudproviders0:amd64 depends on libglib2.0-0 (>= 2.56.0).
 libcairo-gobject2:amd64 depends on libglib2.0-0 (>= 2.68.0).
 libavcodec60:amd64 depends on libglib2.0-0 (>= 2.12.0).
 libatspi2.0-0:amd64 depends on libglib2.0-0 (>= 2.62).
 libatk1.0-0:amd64 depends on libglib2.0-0 (>= 2.62).
 libatk-bridge2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3).
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2).
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3).
 glib-networking:amd64 depends on libglib2.0-0 (>= 2.73.3).
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3).
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3).
 dconf-service depends on libglib2.0-0 (>= 2.77.0).
 dconf-gsettings-backend:amd64 depends on libglib2.0-0 (>= 2.77.0).
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0).
 bluez depends on libglib2.0-0 (>= 2.75.3).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27551 files and directories currently installed.)
Removing libglib2.0-0:amd64 (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27530 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:amd64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:amd64.postrm'
Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27548 files and directories currently installed.)
Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:amd64 depends on libnettle8.
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27534 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27552 files and directories currently installed.)
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:amd64 depends on libgnutls30 (>= 3.7.5).
 libcups2:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27518 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27530 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../systemd-dev_255.4-1ubuntu8.6_all.deb ...
Unpacking systemd-dev (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Preparing to unpack .../libsystemd0_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libsystemd0:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libsystemd0:amd64 (255.4-1ubuntu8.6) ...
Selecting previously unselected package mount.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27536 files and directories currently installed.)
Preparing to unpack .../mount_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking mount (2.39.3-9ubuntu6.2) ...
Preparing to unpack .../udev_255.4-1ubuntu8.6_amd64.deb ...
Unpacking udev (255.4-1ubuntu8.6) over (255.2-4) ...
dpkg: systemd-standalone-sysusers: dependency problems, but removing anyway as you requested:
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.
 udev depends on systemd | systemd-standalone-sysusers | systemd-sysusers; however:
  Package systemd is not installed.
  Package systemd-standalone-sysusers is to be removed.
  Package systemd-sysusers is not installed.
  Package systemd-standalone-sysusers which provides systemd-sysusers is to be removed.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27566 files and directories currently installed.)
Removing systemd-standalone-sysusers (255.2-4) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Selecting previously unselected package systemd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27559 files and directories currently installed.)
Preparing to unpack .../systemd_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd (255.4-1ubuntu8.6) ...
Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) ...
Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Setting up python3.12-minimal (3.12.3-1ubuntu0.5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28477 files and directories currently installed.)
Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-minimal (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up python3-minimal (3.12.3-0ubuntu2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28477 files and directories currently installed.)
Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Preparing to unpack .../libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) over (3.11.4-5) ...
Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
Setting up systemd-dev (255.4-1ubuntu8.6) ...
Setting up mount (2.39.3-9ubuntu6.2) ...
Setting up systemd (255.4-1ubuntu8.6) ...

Configuration file '/etc/systemd/journald.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/logind.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/networkd.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/pstore.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/sleep.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/system.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/systemd/user.conf', does not exist on system.
Installing new config file as you requested.
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
fchmod() of /dev/loop-control failed: Operation not permitted
fchmod() of /dev/kvm failed: Operation not permitted
fchmod() of /dev/vhost-net failed: Operation not permitted
fchmod() of /dev/vhost-vsock failed: Operation not permitted
Setting access ACL "u::rwx,g::r-x,g:adm:r-x,m::r-x,o::r-x" on /var/log/journal failed: Invalid argument
Selecting previously unselected package systemd-sysv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28477 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.6_amd64.deb ...
Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
Selecting previously unselected package postfix.
Preparing to unpack .../postfix_3.8.6-1build2_amd64.deb ...
Unpacking postfix (3.8.6-1build2) ...
Selecting previously unselected package tripwire.
Preparing to unpack .../tripwire_2.4.3.7-5_amd64.deb ...
Unpacking tripwire (2.4.3.7-5) ...
Preparing to unpack .../libudev1_255.4-1ubuntu8.6_amd64.deb ...
Unpacking libudev1:amd64 (255.4-1ubuntu8.6) over (255.2-4) ...
Setting up libudev1:amd64 (255.4-1ubuntu8.6) ...
