
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en at-spi2-common at-spi2-core bubblewrap cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl enchant-2 evince evince-common
  fonts-droid-fallback fonts-noto-mono ghostscript gnome-desktop3-data
  gnutls-bin gstreamer1.0-plugins-base gtk-update-icon-cache hunspell-en-us
  libarchive13t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcdparanoia0 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64 libenchant-2-2
  libevdocument3-4t64 libevview3-3t64 libglib2.0-0t64 libgnome-desktop-3-20t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgspell-1-2 libgspell-1-common libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgxps2t64
  libhandy-1-0 libhogweed6t64 libhunspell-1.7-0 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libldap-common
  libldap2 libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64
  libpoppler-glib8t64 libpoppler134 libpsl5t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libunistring5
  libvisual-0.4-0 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxt6t64
  p11-kit p11-kit-modules poppler-utils publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gvfs
  nautilus-sendto unrar fonts-noto texlive-binaries hunspell
  openoffice.org-hunspell | openoffice.org-core lrzip libenchant-2-voikko
  low-memory-monitor dns-root-data libvisual-0.4-plugins gstreamer1.0-tools
  librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgs9 libgs9-common libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8
  liborc-0.4-0 libpng16-16 libpsl5 libturbojpeg0 libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en at-spi2-core bubblewrap enchant-2 evince evince-common
  expeyes-doc-common fonts-droid-fallback fonts-noto-mono gnome-desktop3-data
  gstreamer1.0-plugins-base hunspell-en-us libarchive13t64 libaspell15
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcdparanoia0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21
  libdw1t64 libelf1t64 libenchant-2-2 libevdocument3-4t64 libevview3-3t64
  libglib2.0-0t64 libgnome-desktop-3-20t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgspell-1-2 libgspell-1-common
  libgtk-3-0t64 libgtk-3-bin libgxps2t64 libhandy-1-0 libhogweed6t64
  libhunspell-1.7-0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libkpathsea6 libldap-common libldap2 libnettle8t64
  liborc-0.4-0t64 libpng16-16t64 libpoppler-glib8t64 libpoppler134 libpsl5t64
  librsvg2-common libsecret-1-0 libsecret-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libunistring5 libvisual-0.4-0 libxkbregistry0 libxt6t64 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libxkbcommon-x11-0
  libxkbcommon0 p11-kit p11-kit-modules poppler-utils
24 upgraded, 72 newly installed, 32 to remove and 422 not upgraded.
Need to get 32.9 MB of archives.
After this operation, 1378 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package expeyes-doc-common.
Preparing to unpack .../42-expeyes-doc-common_4.3-3_all.deb ...
Unpacking expeyes-doc-common (4.3-3) ...
Preparing to unpack .../43-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up bubblewrap (0.9.0-1ubuntu0.1) ...
Setting up libcdparanoia0:arm64 (3.10.2+debian-14build3) ...
Setting up fonts-noto-mono (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto-mono.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgspell-1-common (1.12.2-1build4) ...
Setting up evince-common (46.3.1-0ubuntu1) ...
Setting up libvisual-0.4-0:arm64 (0.4.2-2build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libaspell15:arm64 (0.60.8.1-1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libelf1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up liborc-0.4-0t64:arm64 (1:0.4.38-1ubuntu0.1) ...
Setting up libdw1t64:arm64 (0.190-1.1ubuntu0.1) ...
Setting up gnome-desktop3-data (44.0-5build2) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up aspell (0.60.8.1-1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libkpathsea6:arm64 (2023.20230311.66589-9build3) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up hunspell-en-us (1:2020.12.07-2) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...

Configuration file '/etc/fonts/conf.avail/65-droid-sans-fallback.conf', does not exist on system.
Installing new config file as you requested.
Setting up libdjvulibre-text (3.5.28-2build4) ...
Setting up libhunspell-1.7-0:arm64 (1.7.2+really1.7.2-10build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libarchive13t64:arm64 (3.7.2-2ubuntu0.3) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libsecret-common (0.21.4-1build3) ...
Setting up libgstreamer1.0-0:arm64 (1.24.2-1ubuntu0.1) ...
Setcap worked! gst-ptp-helper is not suid!
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libsynctex2:arm64 (2023.20230311.66589-9build3) ...
Setting up libxkbcommon0:arm64 (1.6.0-1build1) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libenchant-2-2:arm64 (2.3.3-2build2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libdjvulibre21:arm64 (3.5.28-2build4) ...
Setting up aspell-en (2020.12.07-0-1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up enchant-2 (2.3.3-2build2) ...
Setting up libgstreamer-plugins-base1.0-0:arm64 (1.24.2-1ubuntu0.2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libsecret-1-0:arm64 (0.21.4-1build3) ...
Setting up libgxps2t64:arm64 (0.3.2-4build3) ...
Setting up gstreamer1.0-plugins-base:arm64 (1.24.2-1ubuntu0.2) ...
Setting up libxkbregistry0:arm64 (1.6.0-1build1) ...
Setting up libxkbcommon-x11-0:arm64 (1.6.0-1build1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libgs10:arm64 (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libspectre1:arm64 (0.2.12-1build2) ...
Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libpoppler-glib8t64:arm64 (24.02.0-1ubuntu9.2) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up poppler-utils (24.02.0-1ubuntu9.2) ...
Setting up libgspell-1-2:arm64 (1.12.2-1build4) ...
Setting up libhandy-1-0:arm64 (1.8.3-1build2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libevdocument3-4t64:arm64 (46.3.1-0ubuntu1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libgnome-desktop-3-20t64:arm64 (44.0-5build2) ...
Setting up libevview3-3t64:arm64 (46.3.1-0ubuntu1) ...
Setting up evince (46.3.1-0ubuntu1) ...

Configuration file '/etc/apparmor.d/abstractions/evince', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/apparmor.d/usr.bin.evince', does not exist on system.
Installing new config file as you requested.
Setting up expeyes-doc-common (4.3-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for dictionaries-common (1.28.12) ...
aspell-autobuildhash: processing: en [en-common].
aspell-autobuildhash: processing: en [en-variant_0].
aspell-autobuildhash: processing: en [en-variant_1].
aspell-autobuildhash: processing: en [en-variant_2].
aspell-autobuildhash: processing: en [en-w_accents-only].
aspell-autobuildhash: processing: en [en-wo_accents-only].
aspell-autobuildhash: processing: en [en_AU-variant_0].
aspell-autobuildhash: processing: en [en_AU-variant_1].
aspell-autobuildhash: processing: en [en_AU-w_accents-only].
aspell-autobuildhash: processing: en [en_AU-wo_accents-only].
aspell-autobuildhash: processing: en [en_CA-variant_0].
aspell-autobuildhash: processing: en [en_CA-variant_1].
aspell-autobuildhash: processing: en [en_CA-w_accents-only].
aspell-autobuildhash: processing: en [en_CA-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-variant_0].
aspell-autobuildhash: processing: en [en_GB-variant_1].
aspell-autobuildhash: processing: en [en_US-w_accents-only].
aspell-autobuildhash: processing: en [en_US-wo_accents-only].
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
