
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core coq cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base
  gcc-aarch64-linux-gnu gnutls-bin gtk-update-icon-cache ledit libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcompiler-libs-ocaml-dev libcoq-core-ocaml libcoq-stdlib libcups2t64
  libfindlib-ocaml libfindlib-ocaml-dev libgcc-13-dev libgcc-s1
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libncurses6 libncursesw6 libnettle8t64 libp11-kit0 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libstdc++6 libstdlib-ocaml libstdlib-ocaml-dev libtinfo6 libtsan2 libubsan1
  libunistring5 libzarith-ocaml ncurses-base ncurses-bin ocaml ocaml-base
  ocaml-findlib ocaml-interp ocaml-man p11-kit p11-kit-modules publicsuffix
Suggested packages:
  libcoq-core-ocaml-dev why coq-doc cpp-doc gcc-13-locales cpp-13-doc cups-pdf
  foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-doc gdb-aarch64-linux-gnu
  low-memory-monitor dns-root-data gvfs ncurses-doc librsvg2-bin snapd
  ocaml-doc elpa-tuareg camlp4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libgpm2
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core coq coqide cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu gcc gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base
  gcc-aarch64-linux-gnu ledit libasan8 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatomic1 libatspi2.0-0t64 libcc1-0 libcompiler-libs-ocaml-dev
  libcoq-core-ocaml libcoq-stdlib libcups2t64 libfindlib-ocaml
  libfindlib-ocaml-dev libgcc-13-dev libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtksourceview-3.0-1
  libgtksourceview-3.0-common libhogweed6t64 libhwasan0 libisl23 libitm1
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmpc3 libncurses-dev
  libnettle8t64 libpsl5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdlib-ocaml libstdlib-ocaml-dev libtsan2 libubsan1
  libunistring5 libzarith-ocaml ocaml ocaml-base ocaml-findlib ocaml-interp
  ocaml-man publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common
  libncurses6 libncursesw6 libp11-kit0 librsvg2-2 libstdc++6 libtinfo6
  ncurses-base ncurses-bin p11-kit p11-kit-modules
26 upgraded, 60 newly installed, 19 to remove and 421 not upgraded.
Need to get 367 MB of archives.
After this operation, 1205 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libncurses6 arm64 6.4+20240113-1ubuntu2 [110 kB]
Unpacking libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libgcc-s1:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27694 files and directories currently installed.)
Preparing to unpack .../librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27694 files and directories currently installed.)
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27671 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_arm64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:arm64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:arm64.postrm'
Unpacking libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/aarch64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:arm64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27683 files and directories currently installed.)
Removing libatk-bridge2.0-0:arm64 (2.50.0-1) ...
Removing libatspi2.0-0:arm64 (2.50.0-1) ...
dpkg: libglib2.0-0:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:arm64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:arm64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libical3:arm64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:arm64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:arm64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:arm64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:arm64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:arm64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:arm64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libdconf1:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcolord2:arm64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:arm64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:arm64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:arm64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 glib-networking:arm64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:arm64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:arm64 is to be removed.
  Package libglib2.0-0t64:arm64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27659 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:arm64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:arm64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27569 files and directories currently installed.)
Removing libcupsimage2:arm64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27564 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libcups2 (>= 1.6.0).
 libgs9:arm64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:arm64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27560 files and directories currently installed.)
Removing libcups2:arm64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27552 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:arm64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_arm64.deb ...
Unpacking libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libpsl5:arm64: dependency problems, but removing anyway as you requested:
 libcurl4:arm64 depends on libpsl5 (>= 0.16.0).
 libcurl3-gnutls:arm64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27572 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27566 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libunistring5:arm64.
Preparing to unpack .../1-libunistring5_1.1-2build1.1_arm64.deb ...
Unpacking libunistring5:arm64 (1.1-2build1.1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../2-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../3-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../4-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27589 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27587 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27581 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27584 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
