
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libecore-audio1 libecore-bin
  libecore-con1t64 libecore-drm2-1 libecore-evas1 libecore-fb1 libecore-file1
  libecore-imf1 libecore-input1 libecore-ipc1 libecore-wl2-1 libecore-x1
  libecore1 libector1 libedje1 libeet1 libeeze1 libefreet-bin libefreet1a
  libeina1t64 libeio1 libelementary-bin libelementary-data libelementary1
  libelput1 libembryo1 libemile1 libemotion1 libethumb-client-bin
  libethumb-client1 libethumb1 libevas-loaders libevas1 libevas1-engines-drm
  libevas1-engines-fb libevas1-engines-wayland libevas1-engines-x libevdev2
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgs-common
  libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  liblua5.1-0 libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64
  libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64 librsvg2-2
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 p11-kit p11-kit-modules
  poppler-utils publicsuffix terminology-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries libedje-bin
  libembryo-bin low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpoppler-cpp0v5
  libpsl5 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libecore-audio1 libecore-bin libecore-con1t64 libecore-drm2-1 libecore-evas1
  libecore-fb1 libecore-file1 libecore-imf1 libecore-input1 libecore-ipc1
  libecore-wl2-1 libecore-x1 libecore1 libector1 libedje1 libeet1 libeeze1
  libefreet-bin libefreet1a libeina1t64 libeio1 libelementary-bin
  libelementary-data libelementary1 libelput1 libembryo1 libemile1 libemotion1
  libethumb-client-bin libethumb-client1 libethumb1 libevas-loaders libevas1
  libevas1-engines-drm libevas1-engines-fb libevas1-engines-wayland
  libevas1-engines-x libevdev2 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgs-common libgs10 libgs10-common libgtk-3-0t64
  libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblua5.1-0 libmtdev1t64 libnettle8t64
  libpng16-16t64 libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 publicsuffix terminology
  terminology-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2
  p11-kit p11-kit-modules poppler-utils
20 upgraded, 90 newly installed, 29 to remove and 427 not upgraded.
Need to get 58.0 MB of archives.
After this operation, 62.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Preparing to unpack .../52-libelementary-bin_1.27.0-1.1build4_arm64.deb ...
Unpacking libelementary-bin (1.27.0-1.1build4) ...
Selecting previously unselected package libraw23t64:arm64.
Preparing to unpack .../53-libraw23t64_0.21.2-2.1build1_arm64.deb ...
Unpacking libraw23t64:arm64 (0.21.2-2.1build1) ...
Preparing to unpack .../54-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package libspectre1:arm64.
Preparing to unpack .../55-libspectre1_0.2.12-1build2_arm64.deb ...
Unpacking libspectre1:arm64 (0.2.12-1build2) ...
Selecting previously unselected package libevas-loaders:arm64.
Preparing to unpack .../56-libevas-loaders_1.27.0-1.1build4_arm64.deb ...
Unpacking libevas-loaders:arm64 (1.27.0-1.1build4) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../57-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../58-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../59-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package terminology-data.
Preparing to unpack .../60-terminology-data_1.13.0-2build2_all.deb ...
Unpacking terminology-data (1.13.0-2build2) ...
Selecting previously unselected package terminology.
Preparing to unpack .../61-terminology_1.13.0-2build2_arm64.deb ...
Unpacking terminology (1.13.0-2build2) ...
Preparing to unpack .../62-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up fonts-noto-mono (20201225-2) ...

Configuration file '/etc/fonts/conf.avail/30-droid-noto-mono.conf', does not exist on system.
Installing new config file as you requested.
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libeina1t64:arm64 (1.27.0-1.1build4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libecore1:arm64 (1.27.0-1.1build4) ...
Setting up libembryo1:arm64 (1.27.0-1.1build4) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libelementary-data (1.27.0-1.1build4) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up terminology-data (1.13.0-2build2) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libgif7:arm64 (5.2.2-1ubuntu1) ...
Setting up libmtdev1t64:arm64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up liblua5.1-0:arm64 (5.1.5-9build2) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...

Configuration file '/etc/fonts/conf.avail/65-droid-sans-fallback.conf', does not exist on system.
Installing new config file as you requested.
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:arm64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:arm64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libecore-bin (1.27.0-1.1build4) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libecore-audio1:arm64 (1.27.0-1.1build4) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libwacom9:arm64 (2.10.0-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libemile1:arm64 (1.27.0-1.1build4) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libraw23t64:arm64 (0.21.2-2.1build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libgs10:arm64 (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libinput10:arm64 (1.25.0-1ubuntu3) ...
Setting up libpoppler134:arm64 (24.02.0-1ubuntu9.2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libeet1:arm64 (1.27.0-1.1build4) ...
Setting up libspectre1:arm64 (0.2.12-1build2) ...
Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.5) ...
Setting up libecore-con1t64:arm64 (1.27.0-1.1build4) ...
Setting up libecore-file1:arm64 (1.27.0-1.1build4) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libpoppler-cpp0t64:arm64 (24.02.0-1ubuntu9.2) ...
Setting up poppler-utils (24.02.0-1ubuntu9.2) ...
Setting up libector1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-ipc1:arm64 (1.27.0-1.1build4) ...
Setting up libevas-loaders:arm64 (1.27.0-1.1build4) ...
Setting up libscim8v5:arm64 (1.4.18+git20211204-0.2build3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libeeze1:arm64 (1.27.0-1.1build4) ...
Setting up libefreet1a:arm64 (1.27.0-1.1build4) ...
Setting up libecore-x1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-drm2-1:arm64 (1.27.0-1.1build4) ...
Setting up libevas1-engines-x:arm64 (1.27.0-1.1build4) ...
Setting up libevas1-engines-drm:arm64 (1.27.0-1.1build4) ...
Setting up libevas1-engines-fb:arm64 (1.27.0-1.1build4) ...
Setting up libeio1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-input1:arm64 (1.27.0-1.1build4) ...
Setting up libefreet-bin (1.27.0-1.1build4) ...
Setting up libelput1:arm64 (1.27.0-1.1build4) ...
Setting up libevas1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-wl2-1:arm64 (1.27.0-1.1build4) ...
Setting up libevas1-engines-wayland:arm64 (1.27.0-1.1build4) ...
Setting up libecore-fb1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-evas1:arm64 (1.27.0-1.1build4) ...
Setting up libecore-imf1:arm64 (1.27.0-1.1build4) ...
Setting up libedje1:arm64 (1.27.0-1.1build4) ...
Setting up libethumb1:arm64 (1.27.0-1.1build4) ...
Setting up libemotion1:arm64 (1.27.0-1.1build4) ...
Setting up libethumb-client1:arm64 (1.27.0-1.1build4) ...
Setting up libethumb-client-bin (1.27.0-1.1build4) ...
Setting up libelementary1:arm64 (1.27.0-1.1build4) ...
Setting up terminology (1.13.0-2build2) ...
update-alternatives: using /usr/bin/terminology to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libelementary-bin (1.27.0-1.1build4) ...
Processing triggers for shared-mime-info (2.2-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
