正在测试: APPID=openbox-lxde-session.linyaps LAYER=openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
build-aux/ll-cli.sh 忽略命令：install openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
[正在测试快捷方式/服务单元]
包名:openbox-lxde-session.linyaps
Layer文件:openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:/home/runner/.cache/linglong-builder/repo/../layers//binary/files
disk: openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
offset: 1534
mountpoint: /tmp/tmp.yWHsyBWJ4z/mnt
dbglevel: 0
[成功] lxde-logout.desktop: gnome-logout -> /opt/apps/openbox-lxde-session.linyaps/files/share/icons/nuoveXT2/128x128/apps/gnome-logout.png
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/sphereeversion.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sphereeversion --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/spheremonics.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/spheremonics --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/splitflap.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/splitflap --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/splodesic.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/splodesic --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/sproingies.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/sproingies --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/squirtorus.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/squirtorus --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/stairs.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/stairs --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/starwars.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/starwars --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/stonerview.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/stonerview --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/superquadrics.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/superquadrics --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/surfaces.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/surfaces --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/swirl.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/swirl --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/tangram.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tangram --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/tessellimage.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tessellimage --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/timetunnel.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/timetunnel --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/topblock.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/topblock --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/tronbit.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/tronbit --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/unicrud.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/unicrud --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/unknownpleasures.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/unknownpleasures --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/vigilance.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/vigilance --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/voronoi.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/voronoi --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/winduprobot.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/winduprobot --root
[成功] /opt/apps/openbox-lxde-session.linyaps/files/share/applications/screensavers/xlyap.desktop: /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/xlyap --root
[正在测试启动项]
包名:openbox-lxde-session.linyaps
Layer文件:openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
Base文件系统:/home/runner/.cache/linglong-builder/repo/../layers/main/org.deepin.base/23.1.0/x86_64/binary/files
Runtime文件系统:/home/runner/.cache/linglong-builder/repo/../layers//binary/files
disk: openbox-lxde-session.linyaps_0.99.2.5_x86_64_binary.layer
offset: 1534
mountpoint: /tmp/tmp.uUhafAXCO6/mnt
dbglevel: 0
启动项排除列表：NoDisplay
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/abstractile --root
[PID 37797] 进程已启动
[PID 37797] 等待超时，未能检测到窗口
[PID 37797] 正在通知并等待进程退出
[PID 37797] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/antinspect --root
[PID 38107] 进程已启动
[PID 38107] 等待超时，未能检测到窗口
[PID 38107] 正在通知并等待进程退出
[PID 38107] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/antmaze --root
[PID 38426] 进程已启动
[PID 38426] 等待超时，未能检测到窗口
[PID 38426] 正在通知并等待进程退出
[PID 38426] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/antspotlight --root
[PID 38746] 进程已启动
[PID 38746] 等待超时，未能检测到窗口
[PID 38746] 正在通知并等待进程退出
[PID 38746] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/atlantis --root
[PID 39072] 进程已启动
[PID 39072] 等待超时，未能检测到窗口
[PID 39072] 正在通知并等待进程退出
[PID 39072] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/atunnel --root
[PID 39390] 进程已启动
[PID 39390] 等待超时，未能检测到窗口
[PID 39390] 正在通知并等待进程退出
[PID 39390] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/beats --root
[PID 39710] 进程已启动
[PID 39710] 等待超时，未能检测到窗口
[PID 39710] 正在通知并等待进程退出
[PID 39710] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/binaryhorizon --root
[PID 40025] 进程已启动
[PID 40025] 等待超时，未能检测到窗口
[PID 40025] 正在通知并等待进程退出
[PID 40025] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/binaryring --root
[PID 40330] 进程已启动
[PID 40330] 等待超时，未能检测到窗口
[PID 40330] 正在通知并等待进程退出
[PID 40330] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/blinkbox --root
[PID 40637] 进程已启动
[PID 40637] 等待超时，未能检测到窗口
[PID 40637] 正在通知并等待进程退出
[PID 40637] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/blocktube --root
[PID 40974] 进程已启动
[PID 40974] 等待超时，未能检测到窗口
[PID 40974] 正在通知并等待进程退出
[PID 40974] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/boing --root
[PID 41290] 进程已启动
[PID 41290] 等待超时，未能检测到窗口
[PID 41290] 正在通知并等待进程退出
[PID 41290] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/bouncingcow --root
[PID 41606] 进程已启动
[PID 41606] 等待超时，未能检测到窗口
[PID 41606] 正在通知并等待进程退出
[PID 41606] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/boxed --root
[PID 41926] 进程已启动
[PID 41926] 等待超时，未能检测到窗口
[PID 41926] 正在通知并等待进程退出
[PID 41926] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/bubble3d --root
[PID 42248] 进程已启动
[PID 42248] 等待超时，未能检测到窗口
[PID 42248] 正在通知并等待进程退出
[PID 42248] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cage --root
[PID 42562] 进程已启动
[PID 42562] 等待超时，未能检测到窗口
[PID 42562] 正在通知并等待进程退出
[PID 42562] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/carousel --root
[PID 42874] 进程已启动
[PID 42874] 等待超时，未能检测到窗口
[PID 42874] 正在通知并等待进程退出
[PID 42874] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/chompytower --root
[PID 43199] 进程已启动
[PID 43199] 等待超时，未能检测到窗口
[PID 43199] 正在通知并等待进程退出
[PID 43199] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/circuit --root
[PID 43511] 进程已启动
[PID 43511] 等待超时，未能检测到窗口
[PID 43511] 正在通知并等待进程退出
[PID 43511] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cityflow --root
[PID 43830] 进程已启动
[PID 43830] 等待超时，未能检测到窗口
[PID 43830] 正在通知并等待进程退出
[PID 43830] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/companioncube --root
[PID 44148] 进程已启动
[PID 44148] 等待超时，未能检测到窗口
[PID 44148] 正在通知并等待进程退出
[PID 44148] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/covid19 --root
[PID 44465] 进程已启动
[PID 44465] 等待超时，未能检测到窗口
[PID 44465] 正在通知并等待进程退出
[PID 44465] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/crackberg --root
[PID 44779] 进程已启动
[PID 44779] 等待超时，未能检测到窗口
[PID 44779] 正在通知并等待进程退出
[PID 44779] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/crumbler --root
[PID 45095] 进程已启动
[PID 45095] 等待超时，未能检测到窗口
[PID 45095] 正在通知并等待进程退出
[PID 45095] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cube21 --root
[PID 45414] 进程已启动
[PID 45414] 等待超时，未能检测到窗口
[PID 45414] 正在通知并等待进程退出
[PID 45414] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubenetic --root
[PID 45727] 进程已启动
[PID 45727] 等待超时，未能检测到窗口
[PID 45727] 正在通知并等待进程退出
[PID 45727] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubestack --root
[PID 46040] 进程已启动
[PID 46040] 等待超时，未能检测到窗口
[PID 46040] 正在通知并等待进程退出
[PID 46040] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubestorm --root
[PID 46415] 进程已启动
[PID 46415] 等待超时，未能检测到窗口
[PID 46415] 正在通知并等待进程退出
[PID 46415] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubetwist --root
[PID 46730] 进程已启动
[PID 46730] 等待超时，未能检测到窗口
[PID 46730] 正在通知并等待进程退出
[PID 46730] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubicgrid --root
[PID 47053] 进程已启动
[PID 47053] 等待超时，未能检测到窗口
[PID 47053] 正在通知并等待进程退出
[PID 47053] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cubocteversion --root
[PID 47367] 进程已启动
[PID 47367] 等待超时，未能检测到窗口
[PID 47367] 正在通知并等待进程退出
[PID 47367] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/cwaves --root
[PID 47685] 进程已启动
[PID 47685] 等待超时，未能检测到窗口
[PID 47685] 正在通知并等待进程退出
[PID 47685] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/dangerball --root
[PID 47994] 进程已启动
[PID 47994] 等待超时，未能检测到窗口
[PID 47994] 正在通知并等待进程退出
[PID 47994] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/deco --root
[PID 48309] 进程已启动
[PID 48309] 等待超时，未能检测到窗口
[PID 48309] 正在通知并等待进程退出
[PID 48309] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/deepstars --root
[PID 48614] 进程已启动
[PID 48614] 等待超时，未能检测到窗口
[PID 48614] 正在通知并等待进程退出
[PID 48614] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/discoball --root
[PID 48928] 进程已启动
[PID 48928] 等待超时，未能检测到窗口
[PID 48928] 正在通知并等待进程退出
[PID 48928] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/distort --root
[PID 49242] 进程已启动
[PID 49242] 等待超时，未能检测到窗口
[PID 49242] 正在通知并等待进程退出
[PID 49242] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/droste --root
[PID 49553] 进程已启动
[PID 49553] 进程提前退出，测试失败
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/dymaxionmap --root
[PID 49713] 进程已启动
[PID 49713] 等待超时，未能检测到窗口
[PID 49713] 正在通知并等待进程退出
[PID 49713] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/endgame --root
[PID 50140] 进程已启动
[PID 50140] 等待超时，未能检测到窗口
[PID 50140] 正在通知并等待进程退出
[PID 50140] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/energystream --root
[PID 50453] 进程已启动
[PID 50453] 等待超时，未能检测到窗口
[PID 50453] 正在通知并等待进程退出
[PID 50453] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/engine --root
[PID 50765] 进程已启动
[PID 50765] 等待超时，未能检测到窗口
[PID 50765] 正在通知并等待进程退出
[PID 50765] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/esper --root
[PID 51084] 进程已启动
[PID 51084] 等待超时，未能检测到窗口
[PID 51084] 正在通知并等待进程退出
[PID 51084] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/etruscanvenus --root
[PID 51403] 进程已启动
[PID 51403] 等待超时，未能检测到窗口
[PID 51403] 正在通知并等待进程退出
[PID 51403] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/extrusion --root
[PID 51716] 进程已启动
[PID 51716] 等待超时，未能检测到窗口
[PID 51716] 正在通知并等待进程退出
[PID 51716] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fiberlamp --root
[PID 52029] 进程已启动
[PID 52029] 等待超时，未能检测到窗口
[PID 52029] 正在通知并等待进程退出
[PID 52029] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flipflop --root
[PID 52333] 进程已启动
[PID 52333] 等待超时，未能检测到窗口
[PID 52333] 正在通知并等待进程退出
[PID 52333] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flipscreen3d --root
[PID 52647] 进程已启动
[PID 52647] 等待超时，未能检测到窗口
[PID 52647] 正在通知并等待进程退出
[PID 52647] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fliptext --root
[PID 52967] 进程已启动
[PID 52967] 等待超时，未能检测到窗口
[PID 52967] 正在通知并等待进程退出
[PID 52967] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flurry --root
[PID 53289] 进程已启动
[PID 53289] 等待超时，未能检测到窗口
[PID 53289] 正在通知并等待进程退出
[PID 53289] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/flyingtoasters --root
[PID 53604] 进程已启动
[PID 53604] 等待超时，未能检测到窗口
[PID 53604] 正在通知并等待进程退出
[PID 53604] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/fuzzyflakes --root
[PID 53918] 进程已启动
[PID 53918] 等待超时，未能检测到窗口
[PID 53918] 正在通知并等待进程退出
[PID 53918] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/galaxy --root
[PID 54224] 进程已启动
[PID 54224] 等待超时，未能检测到窗口
[PID 54224] 正在通知并等待进程退出
[PID 54224] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gears --root
[PID 54528] 进程已启动
[PID 54528] 等待超时，未能检测到窗口
[PID 54528] 正在通知并等待进程退出
[PID 54528] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/geodesic --root
[PID 54840] 进程已启动
[PID 54840] 等待超时，未能检测到窗口
[PID 54840] 正在通知并等待进程退出
[PID 54840] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/geodesicgears --root
[PID 55154] 进程已启动
[PID 55154] 等待超时，未能检测到窗口
[PID 55154] 正在通知并等待进程退出
[PID 55154] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gflux --root
[PID 55464] 进程已启动
[PID 55464] 等待超时，未能检测到窗口
[PID 55464] 正在通知并等待进程退出
[PID 55464] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gibson --root
[PID 55783] 进程已启动
[PID 55783] 等待超时，未能检测到窗口
[PID 55783] 正在通知并等待进程退出
[PID 55783] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glblur --root
[PID 56094] 进程已启动
[PID 56094] 等待超时，未能检测到窗口
[PID 56094] 正在通知并等待进程退出
[PID 56094] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glcells --root
[PID 56406] 进程已启动
[PID 56406] 等待超时，未能检测到窗口
[PID 56406] 正在通知并等待进程退出
[PID 56406] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/gleidescope --root
[PID 56722] 进程已启动
[PID 56722] 等待超时，未能检测到窗口
[PID 56722] 正在通知并等待进程退出
[PID 56722] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glhanoi --root
[PID 57038] 进程已启动
[PID 57038] 等待超时，未能检测到窗口
[PID 57038] 正在通知并等待进程退出
[PID 57038] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glknots --root
[PID 57354] 进程已启动
[PID 57354] 等待超时，未能检测到窗口
[PID 57354] 正在通知并等待进程退出
[PID 57354] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glmatrix --root
[PID 57668] 进程已启动
[PID 57668] 等待超时，未能检测到窗口
[PID 57668] 正在通知并等待进程退出
[PID 57668] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glplanet --root
[PID 57980] 进程已启动
[PID 57980] 等待超时，未能检测到窗口
[PID 57980] 正在通知并等待进程退出
[PID 57980] 进程已退出
[PID ?] 启动进程: build-aux/ll-cli.sh run openbox-lxde-session.linyaps -- /opt/apps/openbox-lxde-session.linyaps/files/entrypoint.sh /usr/libexec/xscreensaver/glschool --root
[PID 58293] 进程已启动
[PID 58293] 等待超时，未能检测到窗口
[PID 58293] 正在通知并等待进程退出
[PID 58293] 进程已退出
